Time,Production,year,month
2021-01-01,15.111,2021,1
2021-01-02,14.387,2021,1
2021-01-03,14.09,2021,1
2021-01-04,13.028,2021,1
2021-01-05,14.682,2021,1
2021-01-06,14.254,2021,1
2021-01-07,13.684,2021,1
2021-01-08,15.153,2021,1
2021-01-09,15.425,2021,1
2021-01-10,14.691,2021,1
2021-01-11,15.811,2021,1
2021-01-12,15.824,2021,1
2021-01-13,14.627,2021,1
2021-01-14,15.52,2021,1
2021-01-15,15.983,2021,1
2021-01-16,15.659,2021,1
2021-01-17,15.818,2021,1
2021-01-18,13.972,2021,1
2021-01-19,8.171,2021,1
2021-01-20,9.233,2021,1
2021-01-21,16.448,2021,1
2021-01-22,7.837,2021,1
2021-01-23,7.367,2021,1
2021-01-24,12.127,2021,1
2021-01-25,10.016,2021,1
2021-01-26,17.208,2021,1
2021-01-27,18.326,2021,1
2021-01-28,16.712,2021,1
2021-01-29,9.366,2021,1
2021-01-30,18.678,2021,1
2021-01-31,13.08,2021,1
2021-02-01,8.039,2021,2
2021-02-02,13.316,2021,2
2021-02-03,18.925,2021,2
2021-02-04,17.594,2021,2
2021-02-05,19.595,2021,2
2021-02-06,19.676,2021,2
2021-02-07,19.834,2021,2
2021-02-08,18.833,2021,2
2021-02-09,9.483,2021,2
2021-02-10,12.887,2021,2
2021-02-11,19.667,2021,2
2021-02-12,13.156,2021,2
2021-02-13,13.229,2021,2
2021-02-14,17.115,2021,2
2021-02-15,14.585,2021,2
2021-02-16,17.126,2021,2
2021-02-17,21.494,2021,2
2021-02-18,23.23,2021,2
2021-02-19,22.465,2021,2
2021-02-20,20.431,2021,2
2021-02-21,23.617,2021,2
2021-02-22,23.072,2021,2
2021-02-23,23.063,2021,2
2021-02-24,23.004,2021,2
2021-02-25,23.2,2021,2
2021-02-26,23.775,2021,2
2021-02-27,23.268,2021,2
2021-02-28,24.164,2021,2
2021-03-01,23.987,2021,3
2021-03-02,24.249,2021,3
2021-03-03,6.438,2021,3
2021-03-04,25.077,2021,3
2021-03-05,25.119,2021,3
2021-03-06,25.131,2021,3
2021-03-07,15.288,2021,3
2021-03-08,15.464,2021,3
2021-03-09,21.744,2021,3
2021-03-10,20.345,2021,3
2021-03-11,22.102,2021,3
2021-03-12,23.718,2021,3
2021-03-13,18.16,2021,3
2021-03-14,16.952,2021,3
2021-03-15,11.906,2021,3
2021-03-16,24.673,2021,3
2021-03-17,26.198,2021,3
2021-03-18,27.52,2021,3
2021-03-19,27.249,2021,3
2021-03-20,24.695,2021,3
2021-03-21,27.354,2021,3
2021-03-22,28.04,2021,3
2021-03-23,17.851,2021,3
2021-03-24,28.308,2021,3
2021-03-25,14.37,2021,3
2021-03-26,22.689,2021,3
2021-03-27,29.059,2021,3
2021-03-28,28.876,2021,3
2021-03-29,29.225,2021,3
2021-03-30,28.174,2021,3
2021-03-31,28.823,2021,3
2021-04-01,23.863,2021,4
2021-04-02,28.985,2021,4
2021-04-03,26.485,2021,4
2021-04-04,28.515,2021,4
2021-04-05,28.219,2021,4
2021-04-06,29.088,2021,4
2021-04-07,28.056,2021,4
2021-04-08,29.978,2021,4
2021-04-09,29.475,2021,4
2021-04-10,28.225,2021,4
2021-04-11,26.501,2021,4
